,Musicas,Acordes
9842,deixa-isso-pra-la,E7/9
9843,deixa-isso-pra-la,F7/9
9844,deixa-isso-pra-la,E7/9
9845,deixa-isso-pra-la,F7/9
9846,deixa-isso-pra-la,E7/9
9847,deixa-isso-pra-la,F7/9
9848,deixa-isso-pra-la,E7/9
9849,deixa-isso-pra-la,E7/9
9850,deixa-isso-pra-la,F7/9
9851,deixa-isso-pra-la,E7/9
9852,deixa-isso-pra-la,F7/9
9853,deixa-isso-pra-la,E7/9
9854,deixa-isso-pra-la,F7/9
9855,deixa-isso-pra-la,E7/9
9856,deixa-isso-pra-la,F7/9
9857,deixa-isso-pra-la,E7/9
9858,deixa-isso-pra-la,E7/9
9859,deixa-isso-pra-la,F7/9
9860,deixa-isso-pra-la,E7/9
9861,deixa-isso-pra-la,F7/9
9862,deixa-isso-pra-la,E7/9
9863,deixa-isso-pra-la,F7/9
9864,deixa-isso-pra-la,E7/9
9865,deixa-isso-pra-la,F7/9
9866,deixa-isso-pra-la,E7/9
9867,deixa-isso-pra-la,A13
9868,deixa-isso-pra-la,G#m7
9869,deixa-isso-pra-la,D#7/9
9870,deixa-isso-pra-la,C#m7
9871,deixa-isso-pra-la,A6/B
9872,deixa-isso-pra-la,F7/9
9873,deixa-isso-pra-la,E7/9
9874,deixa-isso-pra-la,A13
9875,deixa-isso-pra-la,G#m7
9876,deixa-isso-pra-la,D#7/9
9877,deixa-isso-pra-la,C#m7
9878,deixa-isso-pra-la,A6/B
9879,deixa-isso-pra-la,F7/9
9880,deixa-isso-pra-la,E7/9
9881,deixa-isso-pra-la,F7/9
9882,deixa-isso-pra-la,E7/9
9883,deixa-isso-pra-la,F7/9
9884,deixa-isso-pra-la,E7/9
9885,deixa-isso-pra-la,F7/9
9886,deixa-isso-pra-la,E7/9
9887,deixa-isso-pra-la,F7/9
9888,deixa-isso-pra-la,E7/9
9889,deixa-isso-pra-la,F7/9
9890,deixa-isso-pra-la,E7/9
9891,deixa-isso-pra-la,F7/9
9892,deixa-isso-pra-la,E7/9
9893,deixa-isso-pra-la,F7/9
9894,deixa-isso-pra-la,E7/9
9895,deixa-isso-pra-la,F7/9
9896,deixa-isso-pra-la,E7/9
10080,delete,A#m7
10081,delete,C7
10082,delete,Fm
10083,delete,A#m7
10084,delete,C7
10085,delete,Fm
10086,delete,A#m7
10087,delete,C7
10088,delete,Fm
10089,delete,C#
10090,delete,C7
10091,delete,Bm7
10092,delete,C7
10093,delete,Fm
10094,delete,A#m7
10095,delete,C#
10096,delete,A#m7
10097,delete,C7
10098,delete,Fm
10099,delete,A#m7
10100,delete,C#
10101,delete,A#m7
10102,delete,C7
10103,delete,Fm
10104,delete,A#m7
10105,delete,C7
10106,delete,Fm
10107,delete,A#m7
10108,delete,C7
10109,delete,Fm
10110,delete,A#m7
10111,delete,C7
10112,delete,Fm
10113,delete,C#
10114,delete,C7
10115,delete,A#m7
10116,delete,C7
10117,delete,Fm
10118,delete,A#m7
10119,delete,C#
10120,delete,A#m7
10121,delete,C7
10122,delete,Fm
10123,delete,A#m7
10124,delete,C#
10125,delete,A#m7
10126,delete,C7
10127,delete,Fm
10320,descobridor-dos-sete-mares,C#m
10321,descobridor-dos-sete-mares,F#7/4
10322,descobridor-dos-sete-mares,F#7
10323,descobridor-dos-sete-mares,C#m
10324,descobridor-dos-sete-mares,F#7/4
10325,descobridor-dos-sete-mares,F#7
10326,descobridor-dos-sete-mares,C#m
10327,descobridor-dos-sete-mares,F#7/4
10328,descobridor-dos-sete-mares,F#7
10329,descobridor-dos-sete-mares,C#m
10330,descobridor-dos-sete-mares,F#7/4
10331,descobridor-dos-sete-mares,F#7
10332,descobridor-dos-sete-mares,C#m
10333,descobridor-dos-sete-mares,F#7/4
10334,descobridor-dos-sete-mares,F#7
10335,descobridor-dos-sete-mares,C#m
10336,descobridor-dos-sete-mares,F#7/4
10337,descobridor-dos-sete-mares,F#7
10338,descobridor-dos-sete-mares,C#m
10339,descobridor-dos-sete-mares,F#7/4
10340,descobridor-dos-sete-mares,F#7
10341,descobridor-dos-sete-mares,C#m
10342,descobridor-dos-sete-mares,F#7/4
10343,descobridor-dos-sete-mares,F#7
10344,descobridor-dos-sete-mares,C#m
10345,descobridor-dos-sete-mares,F#7/4
10346,descobridor-dos-sete-mares,F#7
10347,descobridor-dos-sete-mares,C#m
10348,descobridor-dos-sete-mares,F#7/4
10349,descobridor-dos-sete-mares,F#7
10350,descobridor-dos-sete-mares,C#m
10351,descobridor-dos-sete-mares,F#7/4
10352,descobridor-dos-sete-mares,F#7
10353,descobridor-dos-sete-mares,C#m
10354,descobridor-dos-sete-mares,C#m
10355,descobridor-dos-sete-mares,F#7/4
10356,descobridor-dos-sete-mares,F#7
10357,descobridor-dos-sete-mares,C#m
10358,descobridor-dos-sete-mares,F#7/4
10359,descobridor-dos-sete-mares,F#7
10360,descobridor-dos-sete-mares,G#m7+
10361,descobridor-dos-sete-mares,C#4
10362,descobridor-dos-sete-mares,C#
10363,descobridor-dos-sete-mares,F#m7
10364,descobridor-dos-sete-mares,A/B
10365,descobridor-dos-sete-mares,G#m7+
10366,descobridor-dos-sete-mares,C#4
10367,descobridor-dos-sete-mares,C#
10368,descobridor-dos-sete-mares,F#m7
10369,descobridor-dos-sete-mares,B
10370,descobridor-dos-sete-mares,Bº
10371,descobridor-dos-sete-mares,C#m
10372,descobridor-dos-sete-mares,F#7/4
10373,descobridor-dos-sete-mares,F#7
10374,descobridor-dos-sete-mares,C#m
10375,descobridor-dos-sete-mares,F#7/4
10376,descobridor-dos-sete-mares,F#7
10377,descobridor-dos-sete-mares,C#m
10378,descobridor-dos-sete-mares,F#7/4
10379,descobridor-dos-sete-mares,F#7
10380,descobridor-dos-sete-mares,C#m
10381,descobridor-dos-sete-mares,F#7/4
10382,descobridor-dos-sete-mares,F#7
10383,descobridor-dos-sete-mares,C#m
10384,descobridor-dos-sete-mares,F#7/4
10385,descobridor-dos-sete-mares,F#7
10386,descobridor-dos-sete-mares,C#m
10387,descobridor-dos-sete-mares,F#7/4
10388,descobridor-dos-sete-mares,F#7
10389,descobridor-dos-sete-mares,C#m
10390,descobridor-dos-sete-mares,F#7/4
10391,descobridor-dos-sete-mares,F#7
10392,descobridor-dos-sete-mares,C#m
10393,descobridor-dos-sete-mares,F#7/4
10394,descobridor-dos-sete-mares,F#7
10395,descobridor-dos-sete-mares,C#m
10396,descobridor-dos-sete-mares,F#7/4
10397,descobridor-dos-sete-mares,F#7
10398,descobridor-dos-sete-mares,C#m
10399,descobridor-dos-sete-mares,F#7/4
10400,descobridor-dos-sete-mares,F#7
10401,descobridor-dos-sete-mares,B7
10402,descobridor-dos-sete-mares,E7+
10403,descobridor-dos-sete-mares,D4+/9-
10404,descobridor-dos-sete-mares,A7+
10405,descobridor-dos-sete-mares,A/F#
10406,descobridor-dos-sete-mares,Gº
10407,descobridor-dos-sete-mares,E7+
10408,descobridor-dos-sete-mares,D4+/9-
10409,descobridor-dos-sete-mares,A7+
10410,descobridor-dos-sete-mares,A/F#
10411,descobridor-dos-sete-mares,G#º
10412,descobridor-dos-sete-mares,C#m
10413,descobridor-dos-sete-mares,B9
10414,descobridor-dos-sete-mares,C#m
10415,descobridor-dos-sete-mares,F#7/4
10416,descobridor-dos-sete-mares,F#7
10417,descobridor-dos-sete-mares,C#m
10418,descobridor-dos-sete-mares,F#7/4
10419,descobridor-dos-sete-mares,F#7
10420,descobridor-dos-sete-mares,C#m
10421,descobridor-dos-sete-mares,F#7/4
10422,descobridor-dos-sete-mares,F#7
10423,descobridor-dos-sete-mares,C#m
10424,descobridor-dos-sete-mares,F#7/4
10425,descobridor-dos-sete-mares,F#7
10426,descobridor-dos-sete-mares,C#m
10427,descobridor-dos-sete-mares,F#7/4
10428,descobridor-dos-sete-mares,F#7
10429,descobridor-dos-sete-mares,C#m
10430,descobridor-dos-sete-mares,F#7/4
10431,descobridor-dos-sete-mares,F#7
10432,descobridor-dos-sete-mares,C#m
10433,descobridor-dos-sete-mares,F#7/4
10434,descobridor-dos-sete-mares,F#7
10435,descobridor-dos-sete-mares,C#m
10436,descobridor-dos-sete-mares,F#7/4
10437,descobridor-dos-sete-mares,F#7
10438,descobridor-dos-sete-mares,C#m
10439,descobridor-dos-sete-mares,F#7/4
10440,descobridor-dos-sete-mares,F#7
10441,descobridor-dos-sete-mares,C#m
10442,descobridor-dos-sete-mares,F#7/4
10443,descobridor-dos-sete-mares,F#7
10444,descobridor-dos-sete-mares,G#m7+
10445,descobridor-dos-sete-mares,C#m4
10446,descobridor-dos-sete-mares,C#m
10447,descobridor-dos-sete-mares,F#m7
10448,descobridor-dos-sete-mares,A/B
10449,descobridor-dos-sete-mares,G#m7+
10450,descobridor-dos-sete-mares,C#m4
10451,descobridor-dos-sete-mares,C#m
10452,descobridor-dos-sete-mares,F#m7
10453,descobridor-dos-sete-mares,B
10454,descobridor-dos-sete-mares,Bº
10560,desculpe-o-aue,E7M(5+)
10561,desculpe-o-aue,E7M(5+)
10562,desculpe-o-aue,A
10563,desculpe-o-aue,A4
10564,desculpe-o-aue,A
10565,desculpe-o-aue,F#m7
10566,desculpe-o-aue,E7sus4
10567,desculpe-o-aue,E7
10568,desculpe-o-aue,E7sus4
10569,desculpe-o-aue,E7
10570,desculpe-o-aue,A
10571,desculpe-o-aue,G
10572,desculpe-o-aue,F#
10573,desculpe-o-aue,Bm7
10574,desculpe-o-aue,C#m7
10575,desculpe-o-aue,Dm7M
10576,desculpe-o-aue,Dm
10577,desculpe-o-aue,A
10578,desculpe-o-aue,A°
10579,desculpe-o-aue,Bm7
10580,desculpe-o-aue,E7M(5+)
10581,desculpe-o-aue,A
10582,desculpe-o-aue,A4
10583,desculpe-o-aue,A
10584,desculpe-o-aue,F#m7
10585,desculpe-o-aue,E7sus4
10586,desculpe-o-aue,E7
10587,desculpe-o-aue,E7sus4
10588,desculpe-o-aue,E7
10589,desculpe-o-aue,A
10590,desculpe-o-aue,G
10591,desculpe-o-aue,F#
10592,desculpe-o-aue,Bm7
10593,desculpe-o-aue,C#m7
10594,desculpe-o-aue,Dm7M
10595,desculpe-o-aue,Dm
10596,desculpe-o-aue,A
10597,desculpe-o-aue,G#m7
10598,desculpe-o-aue,C#7
10599,desculpe-o-aue,F#m7
10600,desculpe-o-aue,B7
10601,desculpe-o-aue,E
10602,desculpe-o-aue,C#m
10603,desculpe-o-aue,F#m7
10604,desculpe-o-aue,B7
10605,desculpe-o-aue,Bm7
10606,desculpe-o-aue,C#m7
10607,desculpe-o-aue,D6
10608,desculpe-o-aue,D#°
10609,desculpe-o-aue,Dm7
10610,desculpe-o-aue,A
10611,desculpe-o-aue,A#°
10612,desculpe-o-aue,Bm7
10800,deusa-da-ilusao,F
10801,deusa-da-ilusao,C
10802,deusa-da-ilusao,Bb
10803,deusa-da-ilusao,F
10804,deusa-da-ilusao,C
10805,deusa-da-ilusao,Bb
10806,deusa-da-ilusao,F
10807,deusa-da-ilusao,C
10808,deusa-da-ilusao,G
10809,deusa-da-ilusao,C
10810,deusa-da-ilusao,Em
10811,deusa-da-ilusao,G
10812,deusa-da-ilusao,Dm
10813,deusa-da-ilusao,F
10814,deusa-da-ilusao,C
10815,deusa-da-ilusao,Em
10816,deusa-da-ilusao,G
10817,deusa-da-ilusao,Dm
10818,deusa-da-ilusao,F
10819,deusa-da-ilusao,F
10820,deusa-da-ilusao,C
10821,deusa-da-ilusao,Bb
10822,deusa-da-ilusao,F
10823,deusa-da-ilusao,C
10824,deusa-da-ilusao,Bb
10825,deusa-da-ilusao,F
10826,deusa-da-ilusao,C
10827,deusa-da-ilusao,G
10828,deusa-da-ilusao,C
10829,deusa-da-ilusao,Em
10830,deusa-da-ilusao,G
10831,deusa-da-ilusao,Dm
10832,deusa-da-ilusao,F
10833,deusa-da-ilusao,C
10834,deusa-da-ilusao,Em
10835,deusa-da-ilusao,G
10836,deusa-da-ilusao,Dm
10837,deusa-da-ilusao,F
10838,deusa-da-ilusao,C
10839,deusa-da-ilusao,G/B
10840,deusa-da-ilusao,Dm
10841,deusa-da-ilusao,Am
10842,deusa-da-ilusao,C
10843,deusa-da-ilusao,G/B
10844,deusa-da-ilusao,Dm
10845,deusa-da-ilusao,Am
10846,deusa-da-ilusao,F
10847,deusa-da-ilusao,E/G#
10848,deusa-da-ilusao,Am
10849,deusa-da-ilusao,Fm
10850,deusa-da-ilusao,C
10851,deusa-da-ilusao,G
10852,deusa-da-ilusao,C
10853,deusa-da-ilusao,G
10854,deusa-da-ilusao,C
10855,deusa-da-ilusao,G
10856,deusa-da-ilusao,F
10857,deusa-da-ilusao,C
10858,deusa-da-ilusao,Bb
10859,deusa-da-ilusao,F
10860,deusa-da-ilusao,C
10861,deusa-da-ilusao,Bb
10862,deusa-da-ilusao,F
10863,deusa-da-ilusao,C
10864,deusa-da-ilusao,G
11040,din-don,G
11041,din-don,D7/F#
11042,din-don,F5-
11043,din-don,Eb
11044,din-don,G
11045,din-don,D7/F#
11046,din-don,Em7
11047,din-don,Am7/9
11048,din-don,Bb
11049,din-don,Dm
11050,din-don,G/Bb
11051,din-don,G/B
11052,din-don,E7/4
11053,din-don,E7
11054,din-don,E7/5+
11055,din-don,F5-
11056,din-don,Am
11057,din-don,C/D
11058,din-don,G
11059,din-don,D7/F#
11060,din-don,Em7
11061,din-don,Am7/9
11062,din-don,Dm
11063,din-don,G/Bb
11064,din-don,G/B
11065,din-don,E7/4
11066,din-don,E7
11067,din-don,E7/5+
11068,din-don,F5-
11069,din-don,Am
11070,din-don,D7/4
11071,din-don,C7/4
11072,din-don,Eb7/4
11073,din-don,G#
11074,din-don,Am
11075,din-don,D7
11076,din-don,G7+
11077,din-don,Ebº
11078,din-don,Dm
11079,din-don,Dm7/9
11080,din-don,G7/6
11081,din-don,G7/5+
11082,din-don,G7
11083,din-don,C
11084,din-don,G/B
11085,din-don,Bb
11086,din-don,Am7/4
11087,din-don,G#
11088,din-don,G/F
11280,dinossauros-do-rock,G
11281,dinossauros-do-rock,A
11282,dinossauros-do-rock,G
11283,dinossauros-do-rock,Em
11284,dinossauros-do-rock,G
11285,dinossauros-do-rock,A
11286,dinossauros-do-rock,G
11287,dinossauros-do-rock,Em
11288,dinossauros-do-rock,C
11289,dinossauros-do-rock,D
11290,dinossauros-do-rock,C
11291,dinossauros-do-rock,Am
11292,dinossauros-do-rock,G
11293,dinossauros-do-rock,A
11294,dinossauros-do-rock,G
11295,dinossauros-do-rock,Em
11296,dinossauros-do-rock,Em
11297,dinossauros-do-rock,D
11298,dinossauros-do-rock,G
11299,dinossauros-do-rock,A
11300,dinossauros-do-rock,G
11301,dinossauros-do-rock,A
11302,dinossauros-do-rock,Em
11303,dinossauros-do-rock,D
11304,dinossauros-do-rock,G
11305,dinossauros-do-rock,A
11306,dinossauros-do-rock,Em
11307,dinossauros-do-rock,A
11308,dinossauros-do-rock,G
11309,dinossauros-do-rock,Em7
11310,dinossauros-do-rock,G
11311,dinossauros-do-rock,A
11312,dinossauros-do-rock,G
11313,dinossauros-do-rock,Em
11314,dinossauros-do-rock,C
11315,dinossauros-do-rock,D
11316,dinossauros-do-rock,C
11317,dinossauros-do-rock,Am
11318,dinossauros-do-rock,G
11319,dinossauros-do-rock,A
11320,dinossauros-do-rock,G
11321,dinossauros-do-rock,Em
11322,dinossauros-do-rock,Em
11323,dinossauros-do-rock,D
11324,dinossauros-do-rock,G
11325,dinossauros-do-rock,A
11326,dinossauros-do-rock,G
11327,dinossauros-do-rock,A
11328,dinossauros-do-rock,Em
11329,dinossauros-do-rock,D
11330,dinossauros-do-rock,G
11331,dinossauros-do-rock,A
11332,dinossauros-do-rock,Em
11333,dinossauros-do-rock,A
11334,dinossauros-do-rock,G
11335,dinossauros-do-rock,Em7
11336,dinossauros-do-rock,Em
11337,dinossauros-do-rock,D
11338,dinossauros-do-rock,G
11339,dinossauros-do-rock,A
11340,dinossauros-do-rock,G
11341,dinossauros-do-rock,A
11342,dinossauros-do-rock,Em
11343,dinossauros-do-rock,D
11344,dinossauros-do-rock,G
11345,dinossauros-do-rock,A
11346,dinossauros-do-rock,Em
11347,dinossauros-do-rock,A
11348,dinossauros-do-rock,G
11349,dinossauros-do-rock,Em7
11350,dinossauros-do-rock,G
11351,dinossauros-do-rock,A
11352,dinossauros-do-rock,G
11353,dinossauros-do-rock,Em
11354,dinossauros-do-rock,Em
11355,dinossauros-do-rock,D
11356,dinossauros-do-rock,G
11357,dinossauros-do-rock,A
11358,dinossauros-do-rock,G
11359,dinossauros-do-rock,A
11360,dinossauros-do-rock,Em
11361,dinossauros-do-rock,D
11362,dinossauros-do-rock,G
11363,dinossauros-do-rock,A
11364,dinossauros-do-rock,Em
11365,dinossauros-do-rock,A
11366,dinossauros-do-rock,G
11367,dinossauros-do-rock,Em7
11520,do-outro-mundo,E
11521,do-outro-mundo,F
11522,do-outro-mundo,G6
11523,do-outro-mundo,C
11524,do-outro-mundo,G
11525,do-outro-mundo,Am
11526,do-outro-mundo,Bb9
11527,do-outro-mundo,Bm7/5-
11528,do-outro-mundo,F
11529,do-outro-mundo,C
11530,do-outro-mundo,G
11531,do-outro-mundo,Am
11532,do-outro-mundo,F
11533,do-outro-mundo,C
11534,do-outro-mundo,G
11535,do-outro-mundo,Am
11536,do-outro-mundo,F
11537,do-outro-mundo,F6
11538,do-outro-mundo,C
11539,do-outro-mundo,G
11540,do-outro-mundo,Am
11541,do-outro-mundo,F
11542,do-outro-mundo,C
11543,do-outro-mundo,G
11544,do-outro-mundo,Am
11545,do-outro-mundo,F
11546,do-outro-mundo,G7
11547,do-outro-mundo,Em
11548,do-outro-mundo,F
11549,do-outro-mundo,Em
11550,do-outro-mundo,F
11551,do-outro-mundo,G
11552,do-outro-mundo,C
11553,do-outro-mundo,G
11554,do-outro-mundo,Am
11555,do-outro-mundo,Bb9
11556,do-outro-mundo,Em
11557,do-outro-mundo,F
11558,do-outro-mundo,Em
11559,do-outro-mundo,F
11560,do-outro-mundo,G
11561,do-outro-mundo,C
11562,do-outro-mundo,G
11563,do-outro-mundo,Am
11564,do-outro-mundo,Bb9
11565,do-outro-mundo,Bm7/5
11566,do-outro-mundo,F
11567,do-outro-mundo,C
11568,do-outro-mundo,G
11569,do-outro-mundo,Am
11570,do-outro-mundo,F
11571,do-outro-mundo,C
11572,do-outro-mundo,G
11573,do-outro-mundo,Am
11574,do-outro-mundo,F
11575,do-outro-mundo,C
11576,do-outro-mundo,G
11577,do-outro-mundo,Am
11578,do-outro-mundo,F
11579,do-outro-mundo,C
11580,do-outro-mundo,G
11581,do-outro-mundo,Am
11582,do-outro-mundo,F
11583,do-outro-mundo,G7
11584,do-outro-mundo,E
11585,do-outro-mundo,F
11586,do-outro-mundo,G6
11587,do-outro-mundo,C
11588,do-outro-mundo,G
11589,do-outro-mundo,Am
11590,do-outro-mundo,Bb9
11591,do-outro-mundo,Bm7/5-
11592,do-outro-mundo,F
11593,do-outro-mundo,F
11594,do-outro-mundo,Am
11595,do-outro-mundo,G
11596,do-outro-mundo,F
11597,do-outro-mundo,Am
11598,do-outro-mundo,G7
11599,do-outro-mundo,F
11600,do-outro-mundo,C
11760,domingo-maldito,F
11761,domingo-maldito,G
11762,domingo-maldito,Am
11763,domingo-maldito,Gm
11764,domingo-maldito,F
11765,domingo-maldito,E
11766,domingo-maldito,Am
11767,domingo-maldito,G#m
11768,domingo-maldito,Am
11769,domingo-maldito,G#m
11770,domingo-maldito,Am
11771,domingo-maldito,C
11772,domingo-maldito,Am
11773,domingo-maldito,Dm
11774,domingo-maldito,F
11775,domingo-maldito,Dm
11776,domingo-maldito,F
11777,domingo-maldito,G
11778,domingo-maldito,C
11779,domingo-maldito,Am
11780,domingo-maldito,Dm
11781,domingo-maldito,F
11782,domingo-maldito,Dm
11783,domingo-maldito,F
11784,domingo-maldito,G
11785,domingo-maldito,F
11786,domingo-maldito,G
11787,domingo-maldito,Am
11788,domingo-maldito,Gm
11789,domingo-maldito,F
11790,domingo-maldito,E
11791,domingo-maldito,Am
11792,domingo-maldito,Gm
11793,domingo-maldito,C7
11794,domingo-maldito,F
11795,domingo-maldito,G
11796,domingo-maldito,Am
11797,domingo-maldito,Gm
11798,domingo-maldito,"Abm  Am  Abm  Am )
  Odeio Domingo
 C
  Tem sexta-feira que acaba negra
Am
  Você dizendo bom fim de semana
Dm                     F
  Passei o Sábado arrastando correntes
Dm       F           G
  Pregos brotando na cama
 C
  Domingo com o coração na boca
Am
  Aguardando o juízo final
Dm                F
  Na hora H o celular não atende
Dm          F        G
  Sempre na caixa postal
  F    G
  OoOoOoo
             Am   Gm
  Domingo Maldito
F E        Am    (Gm C7)
  Odeio Domingo
  F    G
  OoOoOoo
             Am   Gm
  Domingo Maldito
F E        Am   ( Am  G#m  Am  G#m  Am ) C Am Gm Dm F Dm F G
  Odeio Domingo"
11799,domingo-maldito,"Abm  Am )
  Odeio Domingo
 C
  Tem sexta-feira que acaba negra
Am
  Você dizendo bom fim de semana
Dm                     F
  Passei o Sábado arrastando correntes
Dm       F           G
  Pregos brotando na cama
 C
  Domingo com o coração na boca
Am
  Aguardando o juízo final
Dm                F
  Na hora H o celular não atende
Dm          F        G
  Sempre na caixa postal
  F    G
  OoOoOoo
             Am   Gm
  Domingo Maldito
F E        Am    (Gm C7)
  Odeio Domingo
  F    G
  OoOoOoo
             Am   Gm
  Domingo Maldito
F E        Am   ( Am  G#m  Am  G#m  Am ) C Am Gm Dm F Dm F G
  Odeio Domingo"
11800,domingo-maldito,C
11801,domingo-maldito,Am
11802,domingo-maldito,Dm
11803,domingo-maldito,F
11804,domingo-maldito,Dm
11805,domingo-maldito,F
11806,domingo-maldito,G
11807,domingo-maldito,C
11808,domingo-maldito,Am
11809,domingo-maldito,Dm
11810,domingo-maldito,F
11811,domingo-maldito,Dm
11812,domingo-maldito,F
11813,domingo-maldito,G
11814,domingo-maldito,F
11815,domingo-maldito,G
11816,domingo-maldito,Am
11817,domingo-maldito,Gm
11818,domingo-maldito,F
11819,domingo-maldito,E
11820,domingo-maldito,Am
11821,domingo-maldito,Gm
11822,domingo-maldito,C7
11823,domingo-maldito,F
11824,domingo-maldito,G
11825,domingo-maldito,Am
11826,domingo-maldito,Gm
11827,domingo-maldito,F
11828,domingo-maldito,E
11829,domingo-maldito,Am
11830,domingo-maldito,Am
11831,domingo-maldito,G#m
11832,domingo-maldito,Am
11833,domingo-maldito,G#m
11834,domingo-maldito,Am
11835,domingo-maldito,C
11836,domingo-maldito,Am
11837,domingo-maldito,Gm
11838,domingo-maldito,Dm
11839,domingo-maldito,F
11840,domingo-maldito,Dm
11841,domingo-maldito,F
11842,domingo-maldito,G
12000,duplo-mortal,"F5(7+/9)
G7/6      G9/4           A/G      Gm
 Eu vejo estrelas quando penso em ti
                           C7
 É uma dose de pir lim pim pim
G7/6    G9/4         A/G    Gm
 Eu fico pasmo de te ver chegar
                            C7
 É o efeito que tu tens em mim
            Eb  G4/7+/5 Gm  G#7-/5-
 Mas eu só fico no meu canto
    Eb        G4/7+/5 Gm  G#7-/5-
 Só levo desse chacundun
Eb        G4/7+/5 Gm  G#7-/5-
 Nem viso lhe causar espanto
    C7/4                    C/D
 Mas se você der cordar em assim
         G7/6  F5(7+/9)
 Eu ligo
G7/6     G9/4        A/G   Gm
 Eu fico gago de te ouvir falar
G7/6      G9/4     A/G     Gm
 Ainda engasgo se você me ouvir
G7/6      G9/4      A/G  Gm
 Eu fico louco só de imaginar
G7/6   G9/4     A/G     Gm
 O que ainda estará por vir
          Eb  G4/7+/5  Gm    G#7-/5-
 Mas eu só fico no meu canto
    Eb        G4/7+/5 Gm   G#7-/5-
 Só levo desse chacundun
Eb        G4/7+/5 Gm  G#7-/5-
 Nem viso lhe causar espanto
C7/4                       C/D
 Mas se você der cordar em assim
         G
 Eu ligo
    F       C7    Eb          Eb7+   Am     D9/7+  G
 E subo no palco, dou logo um salto duplo mortal  UAU
   F      C7    Eb          Eb7+
 Invento soneto de trás pra frente
 Am        D9/7+ Bb7      C#7           G7/6 F5(7+/9)
 Depois mergulho fundo de volta em mim
"
12001,duplo-mortal,G7/6
12002,duplo-mortal,G9/4
12003,duplo-mortal,A/G
12004,duplo-mortal,Gm
12005,duplo-mortal,C7
12006,duplo-mortal,G7/6
12007,duplo-mortal,G9/4
12008,duplo-mortal,A/G
12009,duplo-mortal,Gm
12010,duplo-mortal,C7
12011,duplo-mortal,"G4/7+/5 Gm  G#7-/5-
 Mas eu só fico no meu canto
    Eb        G4/7+/5 Gm  G#7-/5-
 Só levo desse chacundun
Eb        G4/7+/5 Gm  G#7-/5-
 Nem viso lhe causar espanto
    C7/4                    C/D
 Mas se você der cordar em assim
         G7/6  F5(7+/9)
 Eu ligo
G7/6     G9/4        A/G   Gm
 Eu fico gago de te ouvir falar
G7/6      G9/4     A/G     Gm
 Ainda engasgo se você me ouvir
G7/6      G9/4      A/G  Gm
 Eu fico louco só de imaginar
G7/6   G9/4     A/G     Gm
 O que ainda estará por vir
          Eb  G4/7+/5  Gm    G#7-/5-
 Mas eu só fico no meu canto
    Eb        G4/7+/5 Gm   G#7-/5-
 Só levo desse chacundun
Eb        G4/7+/5 Gm  G#7-/5-
 Nem viso lhe causar espanto
C7/4                       C/D
 Mas se você der cordar em assim
         G
 Eu ligo
    F       C7    Eb          Eb7+   Am     D9/7+  G
 E subo no palco, dou logo um salto duplo mortal  UAU
   F      C7    Eb          Eb7+
 Invento soneto de trás pra frente
 Am        D9/7+ Bb7      C#7           G7/6 F5(7+/9)
 Depois mergulho fundo de volta em mim
"
12012,duplo-mortal,"G#7-/5-
 Mas eu só fico no meu canto
    Eb        G4/7+/5 Gm  G#7-/5-
 Só levo desse chacundun
Eb        G4/7+/5 Gm  G#7-/5-
 Nem viso lhe causar espanto
    C7/4                    C/D
 Mas se você der cordar em assim
         G7/6  F5(7+/9)
 Eu ligo
G7/6     G9/4        A/G   Gm
 Eu fico gago de te ouvir falar
G7/6      G9/4     A/G     Gm
 Ainda engasgo se você me ouvir
G7/6      G9/4      A/G  Gm
 Eu fico louco só de imaginar
G7/6   G9/4     A/G     Gm
 O que ainda estará por vir
          Eb  G4/7+/5  Gm    G#7-/5-
 Mas eu só fico no meu canto
    Eb        G4/7+/5 Gm   G#7-/5-
 Só levo desse chacundun
Eb        G4/7+/5 Gm  G#7-/5-
 Nem viso lhe causar espanto
C7/4                       C/D
 Mas se você der cordar em assim
         G
 Eu ligo
    F       C7    Eb          Eb7+   Am     D9/7+  G
 E subo no palco, dou logo um salto duplo mortal  UAU
   F      C7    Eb          Eb7+
 Invento soneto de trás pra frente
 Am        D9/7+ Bb7      C#7           G7/6 F5(7+/9)
 Depois mergulho fundo de volta em mim
"
12013,duplo-mortal,"G4/7+/5 Gm  G#7-/5-
 Só levo desse chacundun
Eb        G4/7+/5 Gm  G#7-/5-
 Nem viso lhe causar espanto
    C7/4                    C/D
 Mas se você der cordar em assim
         G7/6  F5(7+/9)
 Eu ligo
G7/6     G9/4        A/G   Gm
 Eu fico gago de te ouvir falar
G7/6      G9/4     A/G     Gm
 Ainda engasgo se você me ouvir
G7/6      G9/4      A/G  Gm
 Eu fico louco só de imaginar
G7/6   G9/4     A/G     Gm
 O que ainda estará por vir
          Eb  G4/7+/5  Gm    G#7-/5-
 Mas eu só fico no meu canto
    Eb        G4/7+/5 Gm   G#7-/5-
