,Musicas,Acordes
0,amiga-da-minha-mulher,Dm7
1,amiga-da-minha-mulher,E7/G#
2,amiga-da-minha-mulher,Am
3,amiga-da-minha-mulher,Dm7(9)
4,amiga-da-minha-mulher,E7
5,amiga-da-minha-mulher,Am7(9)
6,amiga-da-minha-mulher,Dm7
7,amiga-da-minha-mulher,G7(13)
8,amiga-da-minha-mulher,C7M
9,amiga-da-minha-mulher,Bm7(5-)
10,amiga-da-minha-mulher,E7
11,amiga-da-minha-mulher,Am7(9)
12,amiga-da-minha-mulher,Bm7(5-)
13,amiga-da-minha-mulher,E7
14,amiga-da-minha-mulher,Am7(9)
15,amiga-da-minha-mulher,Bm7(5-)
16,amiga-da-minha-mulher,E7
17,amiga-da-minha-mulher,Am7(9)
18,amiga-da-minha-mulher,Dm7(9)
19,amiga-da-minha-mulher,E7
20,amiga-da-minha-mulher,Am7(9)
21,amiga-da-minha-mulher,Dm7(9)
22,amiga-da-minha-mulher,E7
23,amiga-da-minha-mulher,Am7(9)
24,amiga-da-minha-mulher,Dm7(9)
25,amiga-da-minha-mulher,E7
26,amiga-da-minha-mulher,Am7(9)
27,amiga-da-minha-mulher,Dm7(9)
28,amiga-da-minha-mulher,G7(13)
29,amiga-da-minha-mulher,C7M
30,amiga-da-minha-mulher,Bm7(5-)
31,amiga-da-minha-mulher,E7
32,amiga-da-minha-mulher,Am7(9)
33,amiga-da-minha-mulher,Bm7(5-)
34,amiga-da-minha-mulher,E7
35,amiga-da-minha-mulher,Am7(9)
36,amiga-da-minha-mulher,Bm7(5-)
37,amiga-da-minha-mulher,E7
38,amiga-da-minha-mulher,Am7(9)
39,amiga-da-minha-mulher,Dm7(9)
40,amiga-da-minha-mulher,E7
41,amiga-da-minha-mulher,Am7(9)
42,amiga-da-minha-mulher,Dm7(9)
43,amiga-da-minha-mulher,E7
44,amiga-da-minha-mulher,Am7(9)
45,amiga-da-minha-mulher,Dm7(9)
46,amiga-da-minha-mulher,G7(13)
47,amiga-da-minha-mulher,C7M
48,amiga-da-minha-mulher,F7M
49,amiga-da-minha-mulher,Bm7(5-)
50,amiga-da-minha-mulher,E7
51,amiga-da-minha-mulher,Am7(9)
52,amiga-da-minha-mulher,A7/C#
53,amiga-da-minha-mulher,Dm7(9)
54,amiga-da-minha-mulher,G7(13)
55,amiga-da-minha-mulher,C7M
56,amiga-da-minha-mulher,F7M
57,amiga-da-minha-mulher,Bm7(5-)
58,amiga-da-minha-mulher,E7
59,amiga-da-minha-mulher,Am7(9)
60,amiga-da-minha-mulher,A7/C#
61,amiga-da-minha-mulher,Dm7
62,amiga-da-minha-mulher,G7(13)
63,amiga-da-minha-mulher,C7M
64,amiga-da-minha-mulher,F7M
65,amiga-da-minha-mulher,Bm7(5-)
66,amiga-da-minha-mulher,E7
67,amiga-da-minha-mulher,Am7(9)
68,amiga-da-minha-mulher,Dm7(9)
69,amiga-da-minha-mulher,E7
70,amiga-da-minha-mulher,Am7(9)
71,amiga-da-minha-mulher,Dm7(9)
72,amiga-da-minha-mulher,E7
73,amiga-da-minha-mulher,Am7(9)
233,e-isso-ai,G9
234,e-isso-ai,G9
235,e-isso-ai,D/F#
236,e-isso-ai,C9
237,e-isso-ai,D
238,e-isso-ai,D4
239,e-isso-ai,D
240,e-isso-ai,C9
241,e-isso-ai,G9
242,e-isso-ai,D/F#
243,e-isso-ai,C9
244,e-isso-ai,D
245,e-isso-ai,D4
246,e-isso-ai,D
247,e-isso-ai,Em7
248,e-isso-ai,C9
249,e-isso-ai,Em7
250,e-isso-ai,C9
251,e-isso-ai,G/B
252,e-isso-ai,Am7
253,e-isso-ai,C9
254,e-isso-ai,D
255,e-isso-ai,C9
256,e-isso-ai,G9
257,e-isso-ai,G9
258,e-isso-ai,D/F#
259,e-isso-ai,C9
260,e-isso-ai,D
261,e-isso-ai,D4
262,e-isso-ai,D
263,e-isso-ai,C9
264,e-isso-ai,G9
265,e-isso-ai,D/F#
266,e-isso-ai,C9
267,e-isso-ai,D
268,e-isso-ai,Em7
269,e-isso-ai,C9
270,e-isso-ai,Em7
271,e-isso-ai,C9
272,e-isso-ai,G/B
273,e-isso-ai,Am7
274,e-isso-ai,C9
275,e-isso-ai,D
276,e-isso-ai,C9
277,e-isso-ai,G9
278,e-isso-ai,D/F#
279,e-isso-ai,Em7
280,e-isso-ai,C9
281,e-isso-ai,G/B
282,e-isso-ai,Am7
283,e-isso-ai,G/B
284,e-isso-ai,C9
285,e-isso-ai,D
286,e-isso-ai,G
287,e-isso-ai,G9
288,e-isso-ai,D/F#
289,e-isso-ai,C9
290,e-isso-ai,D
291,e-isso-ai,D4
292,e-isso-ai,D
293,e-isso-ai,C9
294,e-isso-ai,G9
295,e-isso-ai,D/F#
296,e-isso-ai,C9
297,e-isso-ai,D
298,e-isso-ai,D4
299,e-isso-ai,D
300,e-isso-ai,Em7
301,e-isso-ai,C9
302,e-isso-ai,Em7
303,e-isso-ai,C9
304,e-isso-ai,G/B
305,e-isso-ai,Am7
306,e-isso-ai,G/B
307,e-isso-ai,C9
308,e-isso-ai,D
309,e-isso-ai,C9
310,e-isso-ai,G9
466,burguesinha,A7+
467,burguesinha,D7+
468,burguesinha,A7+
469,burguesinha,D7+
470,burguesinha,A7+
471,burguesinha,D7+
472,burguesinha,C#m7
473,burguesinha,Bm7
474,burguesinha,E7/9
475,burguesinha,A7+
476,burguesinha,D7+
477,burguesinha,A7+
478,burguesinha,D7+
479,burguesinha,C#m7
480,burguesinha,Bm7
481,burguesinha,E7/9
482,burguesinha,A7+
483,burguesinha,D7+
484,burguesinha,A7+
485,burguesinha,D7+
486,burguesinha,A7+
487,burguesinha,D7+
488,burguesinha,A7+
489,burguesinha,D7+
490,burguesinha,A7+
491,burguesinha,D7+
699,tive-razao,Em7(9)
700,tive-razao,Dm7(9)
701,tive-razao,G4(7/9)
702,tive-razao,C7M
703,tive-razao,B7(11)
704,tive-razao,Em7(9)
705,tive-razao,Dm7(9)
706,tive-razao,G4(7/9)
707,tive-razao,C7M
708,tive-razao,B7(11)
709,tive-razao,Em7(9)
710,tive-razao,Dm7(9)
711,tive-razao,G4(7/9)
712,tive-razao,C7M
713,tive-razao,B7(11)
714,tive-razao,Em7(9)
715,tive-razao,Dm7(9)
716,tive-razao,G4(7/9)
717,tive-razao,C7M
718,tive-razao,B7(11)
719,tive-razao,Em7(9)
720,tive-razao,Dm7(9)
721,tive-razao,G4(7/9)
722,tive-razao,C7M
723,tive-razao,B7(11)
724,tive-razao,Em7(9)
725,tive-razao,Dm7(9)
726,tive-razao,G4(7/9)
727,tive-razao,C7M
728,tive-razao,B7(11)
729,tive-razao,Em7(9)
730,tive-razao,Dm7(9)
731,tive-razao,G4(7/9)
732,tive-razao,C7M
733,tive-razao,B7(11)
734,tive-razao,Em7(9)
735,tive-razao,Dm7(9)
736,tive-razao,G4(7/9)
737,tive-razao,C7M
738,tive-razao,B7(11)
739,tive-razao,Em7(9)
740,tive-razao,Dm7(9)
741,tive-razao,G4(7/9)
742,tive-razao,C7M
743,tive-razao,B7(11)
744,tive-razao,Em7(9)
745,tive-razao,Dm7(9)
746,tive-razao,G4(7/9)
747,tive-razao,C7M
748,tive-razao,B7(11)
749,tive-razao,Em7(9)
750,tive-razao,Dm7(9)
751,tive-razao,G4(7/9)
752,tive-razao,C7M
753,tive-razao,B7(11)
932,mina-do-condominio,Bm7
933,mina-do-condominio,E7(9)
934,mina-do-condominio,Bm7
935,mina-do-condominio,E7(9)
936,mina-do-condominio,Bm7
937,mina-do-condominio,E7(9)
938,mina-do-condominio,Em7(9)
939,mina-do-condominio,C#m7(5-)
940,mina-do-condominio,F#7(13-)
941,mina-do-condominio,Bm7
942,mina-do-condominio,E7(9)
943,mina-do-condominio,Bm7
944,mina-do-condominio,E7(9)
945,mina-do-condominio,Em7(9)
946,mina-do-condominio,C#m7(5-)
947,mina-do-condominio,F#7(13-)
948,mina-do-condominio,Bm7
949,mina-do-condominio,E7(9)
950,mina-do-condominio,Bm7
951,mina-do-condominio,E7(9)
952,mina-do-condominio,Em7(9)
953,mina-do-condominio,C#m7(5-)
954,mina-do-condominio,F#7(13-)
955,mina-do-condominio,Bm7
956,mina-do-condominio,F#7
957,mina-do-condominio,Bm7
958,mina-do-condominio,Bm7
959,mina-do-condominio,F#7
960,mina-do-condominio,Bm7
961,mina-do-condominio,E7(9)
962,mina-do-condominio,Bm7
963,mina-do-condominio,E7(9)
964,mina-do-condominio,Bm7
965,mina-do-condominio,E7(9)
966,mina-do-condominio,Em7(9)
967,mina-do-condominio,C#m7(5-)
968,mina-do-condominio,F#7(13-)
969,mina-do-condominio,Bm7
970,mina-do-condominio,E7(9)
971,mina-do-condominio,Bm7
972,mina-do-condominio,E7(9)
973,mina-do-condominio,Bm7
974,mina-do-condominio,E7(9)
975,mina-do-condominio,Bm7
976,mina-do-condominio,E7(9)
977,mina-do-condominio,Em7(9)
978,mina-do-condominio,C#m7(5-)
979,mina-do-condominio,F#7(13-)
980,mina-do-condominio,Bm7
981,mina-do-condominio,E7(9)
982,mina-do-condominio,Bm7
983,mina-do-condominio,E7(9)
984,mina-do-condominio,Bm7
985,mina-do-condominio,E7(9)
986,mina-do-condominio,Em7(9)
987,mina-do-condominio,C#m7(5-)
988,mina-do-condominio,F#7(13-)
989,mina-do-condominio,Bm7
990,mina-do-condominio,E7(9)
1165,ze-do-caroco,Dm7(9)
1166,ze-do-caroco,Gm7
1167,ze-do-caroco,Dm7(9)
1168,ze-do-caroco,F7M/A
1169,ze-do-caroco,Dm7(9)
1170,ze-do-caroco,F7M/A
1171,ze-do-caroco,Bb7M
1172,ze-do-caroco,Gm7
1173,ze-do-caroco,A7/5+
1174,ze-do-caroco,Bb7M
1175,ze-do-caroco,Dm7(9)
1176,ze-do-caroco,F7M/A
1177,ze-do-caroco,Dm7(9)
1178,ze-do-caroco,F7M/A
1179,ze-do-caroco,Gm7
1180,ze-do-caroco,Bb7/13
1181,ze-do-caroco,A7/5+
1182,ze-do-caroco,Bb7M
1183,ze-do-caroco,Dm7(9)
1184,ze-do-caroco,F7M/A
1185,ze-do-caroco,Dm7(9)
1186,ze-do-caroco,F7M/A
1187,ze-do-caroco,Gm7
1188,ze-do-caroco,Bb7M
1189,ze-do-caroco,A7
1190,ze-do-caroco,Bb7M
1191,ze-do-caroco,Bb7M
1192,ze-do-caroco,Am7
1193,ze-do-caroco,Gm7
1194,ze-do-caroco,Dm7(9)
1195,ze-do-caroco,F7M/A
1196,ze-do-caroco,Dm7(9)
1197,ze-do-caroco,F7M/A
1198,ze-do-caroco,Gm7
1199,ze-do-caroco,Bb7M
1200,ze-do-caroco,A7
1201,ze-do-caroco,Bb7M
1202,ze-do-caroco,Bb7M
1203,ze-do-caroco,Am7
1204,ze-do-caroco,Gm7
1205,ze-do-caroco,Dm7(9)
1206,ze-do-caroco,F7M/A
1207,ze-do-caroco,Dm7(9)
1208,ze-do-caroco,F7M/A
1209,ze-do-caroco,Bb7M
1210,ze-do-caroco,Bb7M
1211,ze-do-caroco,Am7
1212,ze-do-caroco,Gm7
1213,ze-do-caroco,Dm7(9)
1214,ze-do-caroco,F7M/A
1215,ze-do-caroco,Dm7(9)
1216,ze-do-caroco,F7M/A
1217,ze-do-caroco,Bb7M
1218,ze-do-caroco,A7
1219,ze-do-caroco,Dm7(9)
1220,ze-do-caroco,F7M/A
1221,ze-do-caroco,Dm7(9)
1222,ze-do-caroco,F7M/A
1223,ze-do-caroco,Bb7M
1224,ze-do-caroco,Bb7M
1225,ze-do-caroco,Am7
1226,ze-do-caroco,Gm7
1227,ze-do-caroco,C/D
1398,sao-gonca,Am7
1399,sao-gonca,Bm7
1400,sao-gonca,Am7
1401,sao-gonca,Bm7
1402,sao-gonca,Am7
1403,sao-gonca,Bm7
1404,sao-gonca,E7
1405,sao-gonca,Am7
1406,sao-gonca,Bm7
1407,sao-gonca,Am7
1408,sao-gonca,Bm7
1409,sao-gonca,Am7
1410,sao-gonca,Bm7
1411,sao-gonca,E7
1412,sao-gonca,Am7
1413,sao-gonca,Bm7
1414,sao-gonca,Am7
1415,sao-gonca,Bm7
1416,sao-gonca,Am7
1417,sao-gonca,Bm7
1418,sao-gonca,E7
1419,sao-gonca,Am7
1420,sao-gonca,Bm7
1421,sao-gonca,Am7
1422,sao-gonca,Bm7
1423,sao-gonca,Am7
1424,sao-gonca,Bm7
1425,sao-gonca,E7
1426,sao-gonca,Am7
1427,sao-gonca,Bm7
1428,sao-gonca,Am7
1429,sao-gonca,Bm7
1430,sao-gonca,Am7
1431,sao-gonca,Bm7
1432,sao-gonca,Am7
1433,sao-gonca,G/A
1434,sao-gonca,Dm7(9)
1435,sao-gonca,Em7(9)
1436,sao-gonca,Dm7(9)
1437,sao-gonca,Em7(9)
1438,sao-gonca,Am7
1439,sao-gonca,Bm7
1440,sao-gonca,Am7
1441,sao-gonca,G/A
1442,sao-gonca,Dm7(9)
1443,sao-gonca,Em7(9)
1444,sao-gonca,Dm7(9)
1445,sao-gonca,Em7(9)
1446,sao-gonca,Am7
1447,sao-gonca,Gm7
1448,sao-gonca,C7
1449,sao-gonca,F
1450,sao-gonca,E7
1451,sao-gonca,Am7M(9)
1452,sao-gonca,C4(7/9)
1453,sao-gonca,C7
1454,sao-gonca,F
1455,sao-gonca,E7
1456,sao-gonca,Am7M(9)
1457,sao-gonca,C4(7/9)
1458,sao-gonca,C7
1459,sao-gonca,F
1460,sao-gonca,E7
1461,sao-gonca,Am7M(9)
1462,sao-gonca,C4(7/9)
1463,sao-gonca,C7
1464,sao-gonca,F
1465,sao-gonca,E7
1466,sao-gonca,Am7
1467,sao-gonca,Bm7
1468,sao-gonca,Am7
1469,sao-gonca,Bm7
1470,sao-gonca,Am7
1471,sao-gonca,Bm7
1472,sao-gonca,E7
1473,sao-gonca,Am7
1474,sao-gonca,Bm7
1475,sao-gonca,Am7
1476,sao-gonca,Bm7
1477,sao-gonca,Am7
1478,sao-gonca,Bm7
1479,sao-gonca,Am7
1480,sao-gonca,G/A
1481,sao-gonca,Dm7(9)
1482,sao-gonca,Em7(9)
1483,sao-gonca,Dm7(9)
1484,sao-gonca,Em7(9)
1485,sao-gonca,Am7
1486,sao-gonca,Bm7
1487,sao-gonca,Am7
1488,sao-gonca,G/A
1489,sao-gonca,Dm7(9)
1490,sao-gonca,Em7(9)
1491,sao-gonca,Dm7(9)
1492,sao-gonca,Em7(9)
1493,sao-gonca,Am7
1494,sao-gonca,Gm7
1495,sao-gonca,C7
1496,sao-gonca,F
1497,sao-gonca,E7
1498,sao-gonca,Am7M(9)
1499,sao-gonca,C4(7/9)
1500,sao-gonca,C7
1501,sao-gonca,F
1502,sao-gonca,E7
1503,sao-gonca,Am7M(9)
1504,sao-gonca,C4(7/9)
1505,sao-gonca,C7
1506,sao-gonca,F
1507,sao-gonca,E7
1508,sao-gonca,Am7M(9)
1509,sao-gonca,C4(7/9)
1510,sao-gonca,C7
1511,sao-gonca,F
1512,sao-gonca,E7
1513,sao-gonca,Am7
1514,sao-gonca,C4(7/9)
1515,sao-gonca,C7
1516,sao-gonca,F
1517,sao-gonca,E7
1518,sao-gonca,Am7M(9)
1519,sao-gonca,C4(7/9)
1520,sao-gonca,C7
1521,sao-gonca,F
1522,sao-gonca,E7
1523,sao-gonca,Am7M(9)
1524,sao-gonca,C4(7/9)
1525,sao-gonca,C7
1526,sao-gonca,F
1527,sao-gonca,E7
1528,sao-gonca,Am7M(9)
1529,sao-gonca,C4(7/9)
1530,sao-gonca,C7
1531,sao-gonca,F
1532,sao-gonca,E7
1533,sao-gonca,Am7
1534,sao-gonca,Bm7
1535,sao-gonca,Am7
1536,sao-gonca,Bm7
1537,sao-gonca,Am7
1538,sao-gonca,Bm7
1539,sao-gonca,E7
1540,sao-gonca,Am7
1541,sao-gonca,Bm7
1542,sao-gonca,Am7
1543,sao-gonca,Bm7
1544,sao-gonca,Am7
1545,sao-gonca,Bm7
1546,sao-gonca,E7
1547,sao-gonca,Am7
1548,sao-gonca,Bm7
1549,sao-gonca,Am7
1550,sao-gonca,Bm7
1551,sao-gonca,Am7
1552,sao-gonca,Bm7
1553,sao-gonca,E7
1554,sao-gonca,Am7
1555,sao-gonca,Am7M
1631,carolina,E7(9+)
1632,carolina,A7(13)
1633,carolina,E7(9+)
1634,carolina,A7(13)
1635,carolina,E7(9+)
1636,carolina,A7(13)
1637,carolina,E7(9+)
1638,carolina,A7(13)
1639,carolina,E7(9+)
1640,carolina,A7(13)
1641,carolina,G7(13)
1642,carolina,F#7(13)
1643,carolina,F7(13)
1644,carolina,E7(9+)
1645,carolina,F7(9+)
1646,carolina,E7(9+)
1647,carolina,G7(13)
1648,carolina,F#7(13)
1649,carolina,F7(13)
1650,carolina,E7(9+)
1651,carolina,F7(9+)
1652,carolina,E7(13)
1653,carolina,A7(13)
1654,carolina,E7(9+)
1655,carolina,A7(13)
1656,carolina,E7(9+)
1657,carolina,A7(13)
1658,carolina,E7(9+)
1659,carolina,A7(13)
1660,carolina,G7(13)
1661,carolina,F#7(13)
1662,carolina,F7(13)
1663,carolina,E7(9+)
1664,carolina,F7(9+)
1665,carolina,E7(9+)
1666,carolina,G7(13)
1667,carolina,F#7(13)
1668,carolina,F7(13)
1669,carolina,E7(9+)
1670,carolina,F7(9+)
1671,carolina,E7(9+)
1672,carolina,C7M
1673,carolina,Bm7(11)
1674,carolina,Am7(11)
1675,carolina,Em7(9)
1676,carolina,C7M
1677,carolina,Bm7(11)
1678,carolina,Am7(11)
1679,carolina,Em7(9)
1680,carolina,C7M
1681,carolina,Bm7
1682,carolina,Am7(11)
1683,carolina,Em7(9)
1864,pretinha,Am7
1865,pretinha,Bm7
1866,pretinha,Am7
1867,pretinha,Bm7
1868,pretinha,Am7
1869,pretinha,Bm7
1870,pretinha,E7
1871,pretinha,Am7
1872,pretinha,Bm7
1873,pretinha,Am7
1874,pretinha,Bm7
1875,pretinha,Am7
1876,pretinha,Bm7
1877,pretinha,E7
1878,pretinha,Am7
1879,pretinha,Bm7
1880,pretinha,Am7
1881,pretinha,Bm7
1882,pretinha,Am7
1883,pretinha,Bm7
1884,pretinha,E7
1885,pretinha,Am7
1886,pretinha,Bm7
1887,pretinha,Am7
1888,pretinha,Bm7
1889,pretinha,Am7
1890,pretinha,Bm7
1891,pretinha,E7
1892,pretinha,Am7
1893,pretinha,Bm7
1894,pretinha,Am7
1895,pretinha,Bm7
1896,pretinha,Am7
1897,pretinha,Bm7
1898,pretinha,Am7
1899,pretinha,G/A
1900,pretinha,Dm7(9)
1901,pretinha,Em7(9)
1902,pretinha,Dm7(9)
1903,pretinha,Em7(9)
1904,pretinha,Am7
1905,pretinha,Bm7
1906,pretinha,Am7
1907,pretinha,G/A
1908,pretinha,Dm7(9)
1909,pretinha,Em7(9)
1910,pretinha,Dm7(9)
1911,pretinha,Em7(9)
1912,pretinha,Am7
1913,pretinha,Bb/C
1914,pretinha,C7
1915,pretinha,F
1916,pretinha,E7
1917,pretinha,Am7+(9)
1918,pretinha,Bb/C
1919,pretinha,C7
1920,pretinha,F
1921,pretinha,E7
1922,pretinha,Am7+(9)
1923,pretinha,Bb/C
1924,pretinha,C7
1925,pretinha,F
1926,pretinha,E7
1927,pretinha,Am7+(9)
1928,pretinha,Bb/C
1929,pretinha,C7
1930,pretinha,F
1931,pretinha,E7
1932,pretinha,Am7
1933,pretinha,Bm7
1934,pretinha,Am7
1935,pretinha,Bm7
1936,pretinha,Am7
1937,pretinha,Bm7
1938,pretinha,E7
1939,pretinha,Am7
1940,pretinha,Bm7
1941,pretinha,Am7
1942,pretinha,Bm7
1943,pretinha,Am7
1944,pretinha,Bm7
1945,pretinha,Am7
1946,pretinha,G/A
1947,pretinha,Dm7(9)
1948,pretinha,Em7(9)
1949,pretinha,Dm7(9)
1950,pretinha,Em7(9)
1951,pretinha,Am7
1952,pretinha,Bm7
1953,pretinha,Am7
1954,pretinha,G/A
1955,pretinha,Dm7(9)
1956,pretinha,Em7(9)
1957,pretinha,Dm7(9)
1958,pretinha,Em7(9)
1959,pretinha,Am7
1960,pretinha,Gm7
1961,pretinha,C7
1962,pretinha,F
1963,pretinha,E7
1964,pretinha,Am7M(9)
1965,pretinha,Bb/C
1966,pretinha,C7
1967,pretinha,F
1968,pretinha,E7
1969,pretinha,Am7+(9)
1970,pretinha,Bb/C
1971,pretinha,C7
1972,pretinha,F
1973,pretinha,E7
1974,pretinha,Am7+(9)
1975,pretinha,Bb/C
1976,pretinha,C7
1977,pretinha,F
1978,pretinha,E7
1979,pretinha,Am7
1980,pretinha,Bb/C
1981,pretinha,C7
1982,pretinha,F
1983,pretinha,E7
1984,pretinha,Am7+(9)
1985,pretinha,Bb/C
1986,pretinha,C7
1987,pretinha,F
1988,pretinha,E7
1989,pretinha,Am7+(9)
1990,pretinha,Bb/C
1991,pretinha,C7
1992,pretinha,F
1993,pretinha,E7
1994,pretinha,Am7+(9)
1995,pretinha,Bb/C
1996,pretinha,C7
1997,pretinha,F
1998,pretinha,E7
1999,pretinha,Am7
2000,pretinha,Bm7
2001,pretinha,Am7
2002,pretinha,Bm7
2003,pretinha,Am7
2004,pretinha,Bm7
2005,pretinha,E7
2006,pretinha,Am7
2007,pretinha,Bm7
2008,pretinha,Am7
2009,pretinha,Bm7
2010,pretinha,Am7
2011,pretinha,Bm7
2012,pretinha,E7
2013,pretinha,Am7
2014,pretinha,Bm7
2015,pretinha,Am7
2016,pretinha,Bm7
2017,pretinha,Am7
2018,pretinha,Bm7
2019,pretinha,E7
2020,pretinha,Am7
2021,pretinha,Am7M
2097,felicidade,A7M
2098,felicidade,D7M(9)
2099,felicidade,A7M
2100,felicidade,D7M(9)
2101,felicidade,A7M
2102,felicidade,D7M(9)
2103,felicidade,A7M
2104,felicidade,D7M(9)
2105,felicidade,A7M
2106,felicidade,D7M(9)
2107,felicidade,A7M
2108,felicidade,D7M(9)
2109,felicidade,A7M
2110,felicidade,D7M(9)
2111,felicidade,A7M
2112,felicidade,D7M(9)
2113,felicidade,A7M
2114,felicidade,D7M(9)
2115,felicidade,A7M
2116,felicidade,D7M(9)
2117,felicidade,A7M
2118,felicidade,D7M(9)
2119,felicidade,A7M
2120,felicidade,D7M(9)
2121,felicidade,A7M
2122,felicidade,D7M(9)
2123,felicidade,A7M
2124,felicidade,D7M(9)
2125,felicidade,A7M
2126,felicidade,D7M(9)
2127,felicidade,A7M
2128,felicidade,D7M(9)
2129,felicidade,A7M
2130,felicidade,D7M(9)
2131,felicidade,A7M
2132,felicidade,D7M(9)
2133,felicidade,A7M
2134,felicidade,D7M(9)
2135,felicidade,A7M
2136,felicidade,D7M(9)
2137,felicidade,F#m7(11)
2138,felicidade,C#m7
2139,felicidade,Bm7
2140,felicidade,G#m7(5-)
2141,felicidade,C#7(#9)
2142,felicidade,F#m7(11)
2143,felicidade,C#m7
2144,felicidade,Bm7
2145,felicidade,G#m7(5-)
2146,felicidade,C#7(#9)
2147,felicidade,F#m7(11)
2148,felicidade,C#m7
2149,felicidade,Bm7
2150,felicidade,G#m7(5-)
2151,felicidade,C#7(#9)
2152,felicidade,F#m7(11)
2153,felicidade,C#m7
2154,felicidade,D7M
2155,felicidade,E7(4/9)
2156,felicidade,A7M
2157,felicidade,D7M(9)
2158,felicidade,A7M
2159,felicidade,D7M(9)
2160,felicidade,A7M
2161,felicidade,D7M(9)
2162,felicidade,A7M
2163,felicidade,D7M(9)
2164,felicidade,A7M
2165,felicidade,D7M(9)
2166,felicidade,A7M
2167,felicidade,D7M(9)
2168,felicidade,A7M
2169,felicidade,D7M(9)
2170,felicidade,A7M
2171,felicidade,D7M(9)
2172,felicidade,A7M
2173,felicidade,D7M(9)
2174,felicidade,A7M
2175,felicidade,D7M(9)
2176,felicidade,A7M
2177,felicidade,D7M(9)
2178,felicidade,A7M
2179,felicidade,D7M(9)
2180,felicidade,A7M
2181,felicidade,D7M(9)
2182,felicidade,A7M
2183,felicidade,D7M
2184,felicidade,A7M
2185,felicidade,D7M(9)
2186,felicidade,A7M
2187,felicidade,D7M(9)
2188,felicidade,F#m7(11)
2189,felicidade,C#m7
2190,felicidade,Bm7
2191,felicidade,G#m7(5-)
2192,felicidade,C#7(#9)
2193,felicidade,F#m7(11)
2194,felicidade,C#m7
2195,felicidade,Bm7
2196,felicidade,G#m7(5-)
2197,felicidade,C#7(#9)
2198,felicidade,F#m7(11)
2199,felicidade,C#m7
2200,felicidade,Bm7
2201,felicidade,G#m7(5-)
2202,felicidade,C#7(#9)
2203,felicidade,F#m7(11)
2204,felicidade,C#m7
2205,felicidade,D7M
2206,felicidade,E7(4/9)
2207,felicidade,A7M
2208,felicidade,D7M(9)
2209,felicidade,A7M
2210,felicidade,D7M(9)
2211,felicidade,A7M
2212,felicidade,D7M(9)
2213,felicidade,A7M
2214,felicidade,D7M(9)
2215,felicidade,A7M
2216,felicidade,D7M(9)
2217,felicidade,A7M
2218,felicidade,D7M(9)
2219,felicidade,A7M
2220,felicidade,D7M(9)
2221,felicidade,A7M
2222,felicidade,D7M(9)
2223,felicidade,A7M
2224,felicidade,D7M(9)
2225,felicidade,A7M
2226,felicidade,D7M(9)
2227,felicidade,A7M
2228,felicidade,D7M(9)
2229,felicidade,A7M
2230,felicidade,D7M(9)
2231,felicidade,A7M
2232,felicidade,D7M(9)
2233,felicidade,A7M
2234,felicidade,D7M(9)
2235,felicidade,A7M
2236,felicidade,D7M(9)
2237,felicidade,A7M
2238,felicidade,D7M(9)
2239,felicidade,A7M
2240,felicidade,D7M(9)
2241,felicidade,A7M
2242,felicidade,D7M(9)
2243,felicidade,A7M
2244,felicidade,D7M(9)
2245,felicidade,A7M
2246,felicidade,D7M(9)
2247,felicidade,A7M
2330,a-carne,Am
2331,a-carne,Em
2332,a-carne,Am
2333,a-carne,Em
2334,a-carne,Am
2335,a-carne,Em
2336,a-carne,Am
2337,a-carne,Em
2338,a-carne,C
2339,a-carne,G
2340,a-carne,Am
2341,a-carne,Em
2342,a-carne,Am
2343,a-carne,Em
2344,a-carne,Am
2345,a-carne,C
2346,a-carne,F
2347,a-carne,E7
2348,a-carne,Am
2349,a-carne,Em
2350,a-carne,Am
2351,a-carne,Em
2352,a-carne,Am
2353,a-carne,Em
2354,a-carne,Am
2355,a-carne,C
2356,a-carne,F
2357,a-carne,E7
2358,a-carne,Am
2359,a-carne,Em
2360,a-carne,Am
2361,a-carne,Em
2362,a-carne,Am
2363,a-carne,Em
2364,a-carne,Am
2365,a-carne,Em
2366,a-carne,C
2367,a-carne,G
2368,a-carne,Am
2369,a-carne,Em
2370,a-carne,Am
2371,a-carne,Em
2372,a-carne,Am
2373,a-carne,C
2374,a-carne,F
2375,a-carne,E7
2376,a-carne,Am
2377,a-carne,Em
2378,a-carne,Am
2379,a-carne,Em
2380,a-carne,Am
2381,a-carne,Em
2382,a-carne,Am
2383,a-carne,Em
2384,a-carne,Am
2385,a-carne,Em
2386,a-carne,Am
2387,a-carne,Em
2388,a-carne,Am
2389,a-carne,Em
2390,a-carne,Am
2391,a-carne,Em
2392,a-carne,F
2393,a-carne,G7
2394,a-carne,Am
2395,a-carne,Am/G
2396,a-carne,F
2397,a-carne,G7
2398,a-carne,Am
2399,a-carne,Am/G
2400,a-carne,F
2401,a-carne,G7
2402,a-carne,Am
2403,a-carne,Am/G
2404,a-carne,F
2405,a-carne,G7
2406,a-carne,Am
2407,a-carne,C
2408,a-carne,F
2409,a-carne,E7
2410,a-carne,Am
2411,a-carne,Em
2412,a-carne,Am
2413,a-carne,Em
2414,a-carne,Am
2415,a-carne,Em
2416,a-carne,Am
2417,a-carne,Em
2418,a-carne,Am
2419,a-carne,Em
2420,a-carne,C
2421,a-carne,G
2422,a-carne,Am
2423,a-carne,Em
